"ID"	"SB8"	"CF2"	"NG2"	"KO2"	"NMSD2"	"CB3"	"PP3"	"KO1"	"NMSD1"	"PP4"	"CB4"	"NG1"	"CELIING"	"RANDOM"	"MVOTE"	"FUSION"
1048	5.5465382474703534e-2	78.76376473251564	60.79555332329478	79.62322641423056	76.37027498171518	73.3301859184542	77.9060044811471	83.86414828937008	76.5569512732266	79.66816674468703	73.23246075482594	57.33117136524649	95.75384615384624	67.92173602182727	85.34938620367176	85.99530105074678
1051	7.019212762912506	73.84807663960554	72.11301068811319	79.25805249042193	80.18987803079231	90.5864733183481	87.13345107863356	69.5372602037556	83.56399837779328	85.61580455352596	87.39831540504039	69.16481991443182	97.30113636363629	75.27941065957067	83.26584051001788	85.2466345084062
1052	2.3025584278312237	67.83135746839802	56.722072473966	78.97686218333818	85.47538643152134	85.87936286705981	53.14185438577107	65.92006492973262	85.60678752974859	51.28629806183875	84.76017909102248	63.225537917644246	96.23467600700546	65.38470973906287	84.13479230123076	87.15911818921306
1053	6.179634853189927	57.892071166287565	49.76965139440136	64.70478384195289	67.25061702785595	60.52187448164344	59.82618397037376	59.441977129116864	70.839435337737	58.0418894739462	65.93931215826807	51.11895980776456	87.59213759213773	54.78995885016852	68.39206973682931	69.77909709834587
1054	22.952836038187694	85.83335242858034	89.18152946360435	86.74275471368071	82.91703683443835	89.65538970797564	84.03717250773356	86.44408244690594	84.97942980866046	84.13119204083776	90.25136335225199	87.70674693449762	95.30703944083906	80.10904981643635	90.07989945772609	90.56535372284947
1055	0.12771867852032348	75.66641142099797	74.30736021994564	78.80651741795636	78.50406493822277	80.83623524720764	74.08933661316432	80.87152185508918	81.81653580306808	69.9077589191801	82.67037204150523	76.0316549472592	89.8135818908129	70.26243667904627	83.79860848527316	84.78102861393187
1056	10.73245980297687	63.55104192848802	52.14513305580702	63.87489427257811	65.71227487697128	70.94572637558369	54.0312580500075	58.26872340795557	66.60838247011857	56.613068089663855	66.02599391241878	46.34288599546697	91.20593692022261	55.113499386637685	74.56138214281867	77.74274677890044
1058	0.14275010313221542	68.8382409488128	64.51909824063436	79.40647418000562	73.6049860125926	80.1370636897615	63.99753712272046	74.78972573266492	71.3309311993881	62.60355258476758	77.92720470936506	64.3606552262862	87.65822784810105	66.45335900943535	81.05426135925025	82.5164137417722
1059	1.3417758526606463	94.42783223270797	86.67326135475284	93.96135240143315	94.76564040334591	93.63799062670512	87.60152629283239	94.27071367719631	94.56340450130483	86.44888584826218	94.35727102450306	86.70494332634038	97.9542719614922	84.78421869507554	95.15091555744932	95.40565444118705
1061	21.78319790188562	66.9076772427033	63.91697581971012	69.66611700031129	70.94532680789074	70.74386030950173	69.37050673694874	65.27167484691864	71.3202698824148	64.3892435278287	71.10472855543489	65.89480334600538	82.29920060906024	64.71248319942828	70.92683308363321	71.7174865855825
1062	42.708261505773095	89.25954189034925	70.56937299152749	62.257671088497304	78.27101564734315	67.92139591154732	80.94877580625803	87.9328545550198	80.84646400276809	73.9677832050413	49.99658458129726	87.7486247839735	99.40769990128331	73.37168084658585	85.78835366921932	88.30856282359728
1063	1.291005427531743	86.2435064292123	71.00858754585559	91.1085713733749	85.05319119956322	88.59313531002394	83.76111463370545	92.64031730206366	88.01809681142035	84.32917934928746	91.29008301718493	87.2213767303908	97.66561514195583	79.70484754356563	92.59631698294054	92.79655657107985
1066	4.9414518790675446e-2	91.30660311348878	81.35981700162702	93.05122631605292	90.01801354437109	94.14643247839342	93.19211422755431	92.78205528962512	91.75756559489723	93.19211422755431	93.83832632029704	82.35024187699074	98.96334690855267	83.45932331913325	94.2942058974388	94.41183192682574
1067	10.493712313415609	66.95669249909038	49.04064952031262	85.39407418446648	85.1843200392176	71.87524714245268	63.01328308354452	42.283969239289185	67.82746739671802	60.74921467763674	81.8841413478499	37.954926962861116	95.89861751152074	59.427160693730116	77.6439945571658	82.01339012388834
1068	22.583498180516425	88.2881257103595	61.05633392375866	90.4626684967086	93.65494034491999	83.04319718685561	76.5844802272688	82.69327689850805	92.4225711922399	79.31361620565544	79.54359181176197	62.58835994736474	96.60804020100495	75.98852569115311	87.86245764210986	88.982070745261
1069	9.68356269189469	79.38497020794097	63.55923600993658	85.07713698405874	83.96835478969581	86.05995364695053	69.89372700712991	79.68466063810973	87.17087316219983	66.50979187810367	80.36856905157192	70.76850375277209	94.46290143964573	70.89808527280196	86.45460184616616	87.87603138790513
1070	4.767089285789463	80.89395559849818	68.06992138885917	79.14462168376039	84.29933009596523	73.41328312262641	71.59164086901272	82.26139280044723	85.6035457915743	70.8822383812008	72.502248255155	73.74733147147299	94.41248972884142	70.56701731878239	83.89151708603617	86.75305587055244
1071	8.119661688195503	83.92108262615176	84.3249635978482	79.62147175979737	79.97635114758896	79.83819034587549	79.32823312166639	84.73404147952334	79.48814164973922	80.9005664797433	82.42964092239876	92.31506410551789	94.2512749188691	75.42523969166459	85.21963500954944	85.73517109010018
1072	0.15826205974415677	85.69029209185292	73.83645113254764	91.2085954572821	89.15773182133017	91.74280032448341	89.06029559576272	91.79248395762617	88.51471503721355	84.1428893383309	92.42563287954337	89.26206672480426	98.82352941176478	80.64752259047505	93.67591365273212	94.3106970009521
1073	7.2270314659732655	50.6281456378541	53.39730983209666	53.17970810124189	57.124337887222254	58.79494494159023	52.35745959397875	53.23099519420806	58.45225963900451	49.64186877249423	59.52626733310714	53.9573099351782	69.55671447196895	49.63060576091549	57.1872952726006	57.79985242739747
1076	6.504598385028672	60.55452046492464	50.60896458338892	70.0697042445442	72.99951202034266	76.5435291721231	59.71982341013469	65.81819551096817	72.18590617019893	66.12296872603741	72.50367546955259	57.624041302742256	94.13549039433771	60.31787092417583	74.08605957239351	76.43436817795045
1078	2.1956411428152474	35.26745377738034	29.678002141370147	37.59715544348959	49.90727425934955	61.572549719071056	36.62610961702821	41.68391509364108	54.29044606409356	38.738813577256174	49.80785668783207	34.26860292432503	78.33413577274881	39.6696592703449	50.720550738486125	36.02517482552021
1082	26.553371240941964	75.12275440483019	66.26542719296499	81.21630658278285	73.60928736540573	81.84902147006567	77.57185817380244	78.8125842992882	74.73389860263494	69.09370095018933	80.56910655381046	82.84208481772978	93.26047358834273	71.15020915449402	76.70579649217399	78.19075038235745
1084	5.712943746525583e-2	87.64119763870596	83.02285480446507	87.9761804342973	91.2954000132574	89.0370490558558	82.49949201784963	89.67877960009812	82.83414624899424	83.48979706715379	85.4536036004816	82.22543760142342	98.14814814814865	78.41582610261102	92.55537195071743	93.30323413432768
1086	11.673811240582028	83.59900166667519	78.2153724082874	84.84771145423714	87.3336371741484	77.98823896672064	86.97302368990421	83.8305395131238	84.79083113941861	86.46337995810003	76.85739306061741	81.07307071654921	95.1356407857811	75.49553330893977	88.1741833106124	89.48168773754907
1087	6.570393262345189	6.902610413305127e-2	0.15373995983979158	92.4810956942424	1.811412315650595	1.1452058230115278	2.1270266248072893	92.65330072086361	1.8114123156505952	2.1270266248072893	1.1452058230115283	0.15373995983979158	94.1086065573771	16.09546112699007	1.5039323959710238	1.6576723558108075
1089	4.906200095557342e-2	92.02584011401184	91.20257048791849	93.43153019583116	91.2603620255353	88.87120332795313	93.9230445851113	93.73567764421504	92.44607694534147	93.92160321536814	94.75120746648568	94.50770472012387	98.7372708757638	85.83594521963623	95.45818813480679	95.6624560653798
1091	8.351802479009935	92.54229349201327	91.95067941335701	92.10256488136655	93.90449521670396	3.420672796173113	93.03963517292416	92.12591963656985	93.2793423563805	91.18250170727997	3.1457527029591095	91.62996823214239	98.78826530612248	70.678983066737	96.31440674070248	96.99194780011126
1094	0.1237228606867986	88.76811181735894	86.6428090010848	94.11872960449465	92.1253535073014	2.2854203406338223	94.47352216262132	93.40927117457824	91.85016041632494	94.47352216262132	2.2854203406338223	86.50568758100401	97.55586592178783	68.46457586239575	94.90265615391311	95.83862307568486
1096	4.4821547675226656e-2	64.96480582136597	55.63177535145961	56.54718018005717	60.55331158491448	73.01634249371259	38.428790490399265	70.00978951396361	63.277928921797574	39.207237696257785	67.13800230384193	55.32536737528972	90.50051072523043	52.99658974099414	77.41539788280387	79.69016670973109
1097	10.73245980297687	63.55104192848802	52.14513305580702	63.540954745423136	65.71227487697128	70.94572637558369	54.17967561763193	58.78284640514138	66.60838247011857	56.613068089663855	66.02599391241878	46.34288599546697	91.20593692022261	55.164749654108014	74.57835817351798	78.06977796086376
1098	6.4753450646939905	77.1618378412255	77.94022908870112	78.84064493517681	81.93815738078838	83.55386494036367	69.06263508762173	76.94339216986205	81.97303785039692	63.602973037149326	85.02855943567465	71.05276751614717	98.1875492513791	70.15532661262415	87.10898722178987	77.45853989803174
1099	5.7678071752317654	57.256659458656024	60.79531996804517	63.808017125104186	81.6684552897744	71.22273136430098	72.31483103388449	65.92670228124562	67.52141056318602	69.11279271381767	66.49853593663202	60.31718247668238	92.5042589437819	61.13157454148218	76.11500175044517	55.00373411957023
1100	9.3783829250643e-2	61.17479385273088	48.82453274281255	66.4580555145512	69.69145424646192	71.30259621062284	57.35816779310752	70.04224137821613	71.63534758612145	57.67999934258265	70.10918314767957	73.10310753086642	89.25561797752802	60.27161315749431	75.00150817978914	76.336565450909
1101	0.121048530438238	74.15869621793243	73.3644447049597	74.39040443914901	79.8264419634686	83.81524613332209	72.56145854344645	77.64359529369833	77.96389465638762	66.6992312506801	79.53022090500455	75.5969630100766	88.820722563054	68.79406650590909	78.75818481382322	80.10287475599071
1102	8.060911751772996e-2	50.39119310179107	27.296320643190718	46.793368308439526	37.73235811327363	35.74377263664257	61.85418208207355	48.93981884674609	42.65507888867446	58.1137560760275	52.59096459913744	50.26118706070698	81.62267839687173	41.40132832284002	58.76040536548558	62.293167561411686
1103	5.604705241556177	92.00885767184326	63.303445723883144	92.5135532602096	89.88274805963114	91.33980314449867	93.65217229709087	91.81745539107979	93.60479241672655	94.54005339309994	93.49191583593843	87.34028152178603	96.44473173884947	82.44507312162297	94.21787750238062	94.67017500556936
1106	0.6308229772608026	90.03564685399941	1.391196531254475	97.69101334689118	97.91909386443874	98.84655821860807	11.058908300346069	61.05617135719223	97.91909386443874	11.058908300346069	98.84655821860807	1.391196531254475	100.0	52.510197224714105	98.3828260415234	98.84655821860807
1107	0.113045254840186	86.91488282257896	89.25915227147149	88.50433323553415	89.72317633851524	92.31542260541286	84.96841833474377	88.81307122870103	88.88150262641403	82.04368125415672	92.47198771368288	93.91316204284308	97.75401069518719	82.21603876233644	92.26101925427706	92.93574383590185
1110	5.6282233964411335	63.20432420733431	10.226131957534482	74.17921794408406	72.93604579431768	77.75195332830491	74.09605906314022	79.50871475937316	64.30811902169886	19.123264159645633	74.465716494559	63.430268595352615	89.28384736016753	57.66105186746461	78.12050693642345	79.40145245425322
1111	8.922315608660851e-2	80.46326098191838	98.02440955826552	79.59636100924898	77.03644099977842	78.9880683036854	98.98688839309544	81.07508125605442	59.811840709833305	98.71867154250774	72.35803361195497	98.02440955826552	99.86595174262736	76.56706151125053	93.2706155974802	95.148133551594
1112	6.412741954303355	89.56365057909625	86.68470984539304	87.12328334659377	84.5997249801846	87.72756665547132	72.01398112648903	76.1674317875035	86.10076691075722	69.27213625904083	86.16446946418938	48.85783414591984	98.91426432047919	74.35502842826241	88.62329002015125	93.18882111109022
1113	2.592421047616333	71.32184902065084	31.23170282640966	65.84852430548935	73.0959824069479	73.40942735853046	60.81124611856153	66.67335651006225	73.629686037207	27.365918766341174	74.77369595891065	59.867912101378884	94.36728395061718	55.7862249746263	72.43630365605725	73.16029156621032
1114	9.407131087123792	79.70050482380186	70.68741380535197	81.58113171790413	84.3420146143282	84.17226451341344	81.14057167963504	78.75482082205922	88.4983158139675	78.63336695164111	82.70398223702222	74.50228512188578	95.87813620071674	74.24608167191043	83.32717673068248	76.14696986760418
1116	18.959924984219704	84.46354102928295	82.36023943238528	90.92474834354489	93.31251402725275	92.52082154790521	88.76516713408887	91.51008910624736	93.30908195623185	87.46551978502299	91.91645957662115	85.12952136644151	96.49973074851934	83.28351160431528	93.22258225804167	93.68627819244985
1117	9.3783829250643e-2	61.17479385273088	48.82453274281255	66.39973937186812	69.69145424646192	71.30259621062284	57.70949865392851	69.41358817951945	71.63534758612145	57.67999934258265	69.41533804395611	73.10310753086642	89.1853932584269	59.317522174412915	74.72044349113234	76.5644784005878
1118	2.0019261074064834	47.60101964539063	54.61562441810778	52.05412945124239	50.78540388642566	64.09626587884385	59.53117908408504	54.9467184485083	49.59258183995755	60.6233380359841	56.266054468704716	52.14580449600164	78.38577291381628	50.92033777220778	61.02327255870691	48.32675258612759
1119	12.259328013503534	89.98090897336385	91.14435252141185	89.08003192967145	90.82863932370722	88.65834839465461	91.70133825606813	90.31851077174915	91.23263469440451	91.70133825606813	90.26093539802018	92.33134466470482	96.63375224416528	83.58151989278517	92.07879412087637	92.56611290025826
1120	5.5126791240940456e-2	81.25035843965168	78.05131466203039	89.64444349441607	94.71912402803292	93.7891302687447	85.38839873612527	91.1739848625784	86.05120397226193	77.4118301752442	94.8448753226606	87.84753311601577	99.57805907172998	80.2620157786917	94.1006643165611	94.59897797126213
1121	18.1070758187107	64.94811961970501	74.67824491548853	71.82459936900538	69.67624666824265	66.3427891776871	64.91150045988978	66.3626109755049	66.53618570767588	64.21675188888031	67.1945402567858	71.48605072111316	88.00872093023264	65.3938653077329	73.60555811547083	75.08820065419313
1123	2.592421047616333	71.32184902065084	31.23170282640966	65.46254678985883	73.0959824069479	73.40942735853046	60.81124611856153	66.69370566462986	73.629686037207	27.365918766341174	74.77369595891065	59.867912101378884	94.36728395061718	56.84172278804165	72.35910815293113	73.19503829698417
1124	11.079478031569645	74.08453796542604	62.44423615653398	77.12449110023927	75.20773080705092	78.55966881521009	72.57640235276169	77.04269279582961	69.98878280767666	72.01237915397158	77.95414581498008	74.7658339746214	86.39165481270766	68.68732249096456	78.70773726826788	79.42074265394298
1125	12.237498387210133	80.64346411725576	74.801109461503	88.6971903028877	90.73575779603674	86.12547259011983	62.79526443593393	90.55771673064102	85.17988837509459	58.904088830656356	86.96622654114401	74.17157189902433	99.60474308300395	76.00479672477897	93.44993794837997	94.95271429135795
1126	5.82548281188783	69.08844686085368	55.07203238968934	66.91755892239712	69.26749802208107	64.04782740524786	72.77756916290717	75.36156480851204	71.3113841756584	70.94800158310332	62.23785014945944	55.74036980206771	93.2919954904173	61.464709541156424	70.06359282054416	71.91345386173576
1127	4.253907102381956	64.4133557271143	59.28890733399679	66.15084551417878	67.57188529232788	79.32253846419934	69.74261892557588	62.28510740890979	68.46147248912975	64.94442232711344	75.23707799786729	59.44221013020565	92.99065420560731	61.767630692028554	77.63380553444502	65.6966057613666
1133	2.9896838522525164	82.44024769631129	77.93668989861486	90.00422010302903	90.56753248625056	91.15317816842192	86.29385246884922	89.16121026368043	88.0590685865103	75.65040438569618	89.51753963735791	86.365268335469	95.85338763420997	78.81929422587926	91.76350427652943	92.44617114396384
1134	9.128129803934333e-2	66.95000188299069	69.94442165664132	48.87723084047716	56.55994484253857	60.966994167539454	74.71618461135868	61.226789411690895	55.538046298328524	72.99681830518527	63.282286973849764	69.65698846268785	91.12694300518166	59.15783116972969	62.4500470044492	68.56170843126257
1136	6.046484162861387e-2	90.4730159083612	77.23126449726615	93.73235047117522	92.75378415878805	89.51135639369198	92.6889794402324	93.57765736235325	92.52281993310503	92.61461587795776	93.41158595919033	93.70610295163324	99.31358381502892	82.82242731647578	95.67836778181304	96.02550315620006
1139	39.62761650806621	83.45078560571069	84.9611945504854	87.1024668086778	92.74773258142494	91.49711051201936	85.13590455064138	89.57905989724739	91.36284081078634	84.56911079879013	93.1002050259374	87.92188862524648	97.79036827195478	83.35354384363495	92.79395647004894	93.58651663874741
1141	1.549367583824342	73.16945503897921	73.00288340414701	87.6311444267772	89.51609316320945	89.18567986314397	88.68652608912953	85.87025010506275	90.56688671733342	88.93887447410012	91.07631859620335	87.6243288791109	97.41488020176541	78.71375439510066	91.20329847880932	92.07052431613599
1142	6.624383747757324	76.15652634247093	60.52038097734661	79.81623349969131	76.94773729063753	81.55803924536875	83.72077019493135	76.67526462847584	77.14264541973749	77.70587117923529	77.4732111943612	83.99938300247315	95.78670177748543	70.4919613106298	85.22457475080982	86.86197924933437
1143	22.226849487381315	64.32589711345206	65.58242619526519	81.2410484721014	76.48880296342982	85.90299773026354	76.73999860025381	79.98747560907563	75.91961461043122	73.04428910076265	85.66877134788254	76.92941034313256	96.43669446550436	71.93681081984325	86.5579468867	88.04815371682886
1145	4.370589712774101e-2	81.74560509143141	69.02358851331206	83.81821307272617	79.45630195427735	84.93602029718076	74.278982792336	82.19321346379917	82.17436715895397	73.87373570943635	85.06577880846527	65.2267473549275	93.45182413470565	72.46871224482983	84.61284172258138	86.58144806588005
1146	6.859955929795716	88.23853999057144	65.46247545781746	86.52553471741206	80.06293026820681	89.23928981812436	86.09026780623988	90.84271837215589	76.83355282090179	83.39139509242884	80.47297521069665	79.7715723950595	98.27134625458363	73.94058336583247	90.19263353489137	91.9578319553155
1147	3.7929264691388916e-2	67.29663969991589	69.38462437847647	83.3011582508896	77.87407138726417	71.99311649402658	63.65309710636649	71.48304742512545	72.65228756180743	65.15463012188104	67.12148298180587	70.84781043413912	87.0850622406642	65.56532952726512	74.35497252734568	74.73512452976429
1148	7.78914863220416e-2	48.61660081657403	42.562881320589426	53.67710635681152	52.1701700542384	51.614183352825	41.024642862053284	39.420140226435116	53.7406891851656	58.900902654101195	65.04683274347116	44.968038650272604	87.47697974217343	46.080154822999155	52.90238066904093	58.537426460082365
1149	0.40870375886667665	67.19510990038225	33.041670052429595	65.58231826945492	47.770265156750455	67.74184612895048	68.00822918223379	67.37577551599288	54.57568455274235	64.24162339952291	69.29728100828082	59.27634111348835	90.38301415487076	55.33936455118763	73.33093120904789	66.71059498625225
1150	8.060911751772996e-2	50.39119310179107	27.296320643190718	46.93067095324906	37.73235811327363	35.74377263664257	61.85418208207355	48.93981884674609	42.65507888867446	58.1137560760275	52.59096459913744	50.26118706070698	81.62267839687173	42.34404042701348	58.79993952606568	62.16272644545672
1151	2.7094984275285685	92.96931866373208	87.06099567155361	93.74173635829321	87.7769619422789	91.33309739489508	92.15307737343545	92.51700770004862	87.57261035035303	91.02154227314638	93.00231165460626	86.81018803132251	97.03389830508483	82.7937204811624	93.10690392085566	93.66674389990165
1152	6.711378502837774	92.85683138827338	84.51865576451027	92.63731428047129	89.11639559175771	94.90711677804111	93.05776139983166	90.60586456910039	85.10695285392656	95.16292607088349	94.44618521356935	87.47231770935174	99.57780458383591	83.44432654135552	95.76272464039195	96.00401836872548
1153	15.58737495869674	89.36118383484643	89.00430380474918	93.62365278612191	92.60332916540635	94.04367688113204	96.37692860574319	92.70658784173139	93.1142777545405	96.1057930781168	93.64977806665176	90.45625530520894	99.72870320130222	85.3523836656098	95.22987545625938	95.49377270504309
1154	29.06818139949247	91.34168000050283	85.70167657488996	96.07604234652456	94.64080906238645	97.17785067473606	94.8573084591062	94.73531214976492	94.49769008619813	94.8573084591062	97.53515186943629	85.1268672653201	99.42857142857143	88.43299247514007	97.6034117847569	97.68547762926015
1155	3.709198808053836e-2	63.682261483106	51.685157468388056	59.029585522190544	57.869264625934704	61.6387651352281	64.06643658877775	59.32791210873977	58.86816679087601	63.64031790195098	62.24451508042104	70.42572393494007	82.23112892451645	56.16632933441724	62.74363566317336	63.6052970931361
1157	0.4855166228199982	77.95659473582727	63.22229637198411	75.03801560103564	76.12240874917671	76.06837080293477	76.6369850439331	72.56975283735704	75.44493305756329	75.15544200971779	75.47330151999212	74.61813029085431	94.36459909228441	68.1261173452234	79.09277610423841	80.49318802435792
1160	0.8807889672902676	79.91357988481093	76.59915906624046	90.79911778410418	88.82580390849029	90.5047594300189	73.3045230125742	86.21898921927543	88.15540878323304	64.98143190276512	90.98447005969071	86.46653675239526	96.09250398724075	75.16132104008972	91.84007570200451	92.29347503198142
